student,y_true,y_pred
u217728,3,3
u682519,1,1
u378381,2,2
u639220,3,3
u22533,1,1
u46721,2,2
u495055,3,3
u192641,2,2
u308094,2,2
u625035,1,1
u577135,3,3
u155518,3,3
u637618,2,2
u179211,2,2
u173652,3,3
u553853,3,3
u425600,3,3
u130665,1,1
u41026,2,2
u476487,3,3
u39694,2,2
u662068,1,1
u676882,2,2
u196262,2,2
u89083,3,3
u277425,1,1
u141513,3,3
u397095,3,3
u145413,3,3
u143913,2,2
u500962,1,1
u254474,1,1
u222878,3,3
u250888,2,2
u150189,1,1
u14594,1,1
u639170,0,0
u89290,3,3
u32820,1,1
u816458,2,2
u70585,1,1
u71669,3,3
u281199,1,1
u62096,2,2
u816985,3,3
u98974,3,3
u342442,3,3
u88120,2,2
u59019,2,2
u159138,3,3
u650086,1,1
u237001,2,2
u100110,1,1
u231081,2,2
u170237,2,2
u76980,1,1
u333132,2,2
u759649,2,2
u442900,3,3
u205105,3,3
u562323,2,2
u227149,1,1
u473947,2,2
u42186,2,2
u89053,3,3
u540074,1,1
u475487,3,3
u684355,3,3
u480888,2,2
u196725,2,2
u97125,3,3
u212235,2,2
u538022,2,2
u161850,1,1
u754960,2,2
u432274,2,2
u150733,1,1
u183335,3,3
u827261,2,2
u519864,2,2
u812117,2,2
u169666,2,2
u222008,1,1
u128223,3,3
u6107,2,2
u180947,1,1
u479815,2,2
u636219,2,2
u171837,2,2
u501806,1,1
u66710,2,2
u75926,3,3
u118735,3,3
u328386,3,3
u469567,2,2
u92548,2,2
u209726,2,2
u141942,2,2
u105301,2,2
u626604,2,2
u25218,2,2
u669201,2,2
u332942,2,2
u33307,1,1
u20303,2,2
u743499,2,2
u605121,2,2
u145963,2,2
u392458,2,2
u109260,3,3
u261923,2,2
u624978,3,3
u52557,3,3
u790608,1,1
u252229,3,3
u790947,2,2
u322274,2,2
u224987,3,3
u379821,1,1
u190415,3,3
u287275,2,2
u131493,3,3
u49309,3,3
u227876,3,3
u721440,1,1
u43591,3,3
u191126,2,2
u106332,3,3
u148986,2,2
u167984,2,2
u387345,1,1
u535524,1,1
u14885,2,2
u448879,2,2
u656110,2,2
u8587,2,2
u534889,2,2
u56334,3,3
u226382,3,3
u56566,2,2
u670677,2,2
u708777,2,2
u187351,3,3
u472831,1,1
u764715,2,2
u212353,3,3
u191628,3,3
u157819,3,3
u29745,2,2
u548773,2,2
u53955,1,1
u45159,2,2
u171547,1,1
u59066,1,1
u94784,2,2
u162799,3,3
u243083,3,3
u136025,2,2
u204301,0,0
u128316,3,3
u178509,2,2
u90345,3,3
u508323,1,1
u808854,2,2
u459614,0,0
u640389,3,3
u182075,2,2
u222626,2,2
u135112,3,3
u220800,1,1
u184554,3,3
u9508,1,1
u494450,1,1
u315497,2,2
u85768,1,1
u198723,3,3
u464488,2,2
u392988,2,2
u188413,3,3
u81194,2,2
u226517,3,3
u816891,3,3
u117396,2,2
u88652,2,2
u675870,1,1
u72099,3,3
u131819,3,3
u244024,2,2
u3345,1,1
u526539,2,2
u80890,2,2
u247045,2,2
u52144,2,2
u115246,1,1
u27253,2,2
u114109,3,3
u10799,3,2
u192787,2,2
u137416,3,3
u23762,1,1
u152346,2,2
u606052,2,2
u43236,3,3
u161143,3,3
u227401,2,2
u124077,3,3
u207667,1,1
u81910,2,2
u555465,2,2
u50618,3,3
u69864,3,3
u589242,2,2
u503441,2,2
u226442,3,3
u334475,1,1
u28794,1,1
