student,y_true,y_pred
28897,0,1
30531,3,1
33600,2,2
46148,1,1
53709,1,3
58221,2,2
82201,2,1
99670,3,1
106747,2,2
108949,2,3
181719,2,2
183429,3,1
203568,3,2
228138,1,1
260062,1,2
277577,1,1
278155,0,1
316327,3,3
323688,2,2
332237,2,1
338958,3,1
342089,3,2
342303,2,3
345442,3,1
348855,1,1
356371,1,1
378809,1,1
383921,3,1
395188,3,1
408353,1,1
414258,1,1
416302,1,1
421989,2,2
423648,3,3
425332,3,1
430625,2,2
435446,1,1
438796,1,1
439896,2,1
445818,3,1
476912,3,3
477812,0,3
483195,2,2
484223,1,1
484675,2,3
485312,1,1
491486,2,1
491548,3,3
494433,1,1
501421,3,1
502501,3,1
513701,1,3
526821,1,1
532062,2,3
533141,3,3
539444,1,1
539922,1,1
540909,2,2
541281,2,1
543686,1,1
544108,1,3
544271,0,1
548926,3,2
552284,1,3
554881,1,2
555691,2,2
557650,1,1
565257,2,2
565526,2,2
567629,1,1
567681,2,3
571962,1,1
573549,1,1
577600,3,2
577795,2,2
579081,0,1
586351,2,2
587696,3,3
588107,2,2
588913,2,1
589548,1,1
590543,2,1
592766,1,1
593206,2,2
594258,2,3
596243,2,2
596482,1,1
599105,2,2
599117,3,2
601735,1,1
603111,1,1
603163,1,1
603319,2,1
603539,1,1
604678,2,2
604698,1,1
604969,2,3
605475,1,1
606300,2,2
606935,3,2
606977,1,3
610272,1,1
610273,1,1
611813,0,1
612248,1,1
612607,3,1
613574,3,1
613677,3,1
613900,1,1
614730,2,1
615225,1,1
616909,3,3
616913,1,1
617201,1,1
617212,2,2
617343,2,1
617534,1,1
617965,1,1
618279,3,2
618590,1,1
618848,2,2
618875,1,1
620112,2,1
620200,1,1
620337,2,2
620364,2,2
620430,2,2
620473,1,1
620819,1,1
621370,3,1
621436,1,3
621990,2,2
622218,2,1
622374,0,0
622686,0,1
623568,2,2
623786,3,3
624014,3,1
624187,2,1
624718,2,2
624981,1,2
625306,1,1
625341,2,2
625667,2,2
625793,2,3
625828,2,2
626259,1,1
626473,3,1
626644,1,1
626828,1,1
626875,2,2
626987,1,1
627126,3,3
627280,2,3
627307,1,1
627679,0,1
627727,2,3
627751,2,1
627808,2,2
627840,2,1
628114,1,1
628141,3,2
628143,3,1
628152,1,1
628174,1,1
628725,3,3
628841,1,1
628995,1,3
629735,2,2
629767,3,1
630032,2,2
630083,1,1
630264,1,3
630326,1,1
630748,2,1
630868,2,1
631023,1,1
631235,1,1
631311,1,1
631673,1,1
631925,2,2
632588,0,1
632634,2,2
632698,1,1
632841,2,2
633077,0,1
633157,3,1
633221,3,2
633243,2,2
633297,3,1
633676,2,3
634070,1,1
634139,1,1
634155,0,1
634279,3,1
634349,3,2
634979,2,2
1627052,1,1
1773925,2,2
1984169,2,2
2058815,2,2
2074627,1,3
2095576,1,1
2222615,1,1
2264054,1,1
2270880,1,1
2419081,2,3
2517983,2,2
2554552,1,1
2564619,1,1
2575119,3,3
2581536,1,1
2590531,2,1
2595058,3,2
2602542,2,2
2667478,2,2
66892,2,3
82201,3,3
101217,3,2
105125,2,3
108949,3,3
171692,2,3
197536,1,1
262332,2,2
263143,2,2
279883,2,2
289676,3,2
294219,0,0
297218,1,2
315795,1,1
316082,0,1
332237,3,1
348906,2,2
351293,2,2
360278,2,2
366140,1,1
367151,2,1
369644,2,1
372511,1,2
374353,2,2
384107,3,1
393141,3,2
398630,1,1
405193,1,1
411304,1,1
429832,3,3
431139,1,1
440818,1,1
442199,1,3
443696,3,2
446778,2,2
465121,3,1
465245,2,2
472401,2,2
486964,1,3
488136,2,3
491077,2,2
492557,2,3
510762,3,2
511309,1,3
513272,3,3
513422,1,1
521153,3,3
524827,2,1
543010,3,1
549219,1,1
550420,0,1
550703,0,1
552173,1,1
553813,1,3
557792,2,2
561311,2,2
561519,2,2
562754,1,1
562762,2,2
567213,2,2
568443,2,2
569745,2,2
570213,3,1
571074,0,1
572071,3,3
573697,2,1
574068,2,2
574527,3,1
577429,3,2
579660,1,1
579686,1,1
580459,1,1
581779,1,1
582332,0,0
582653,1,1
582670,3,1
585261,1,0
585301,2,2
589332,1,1
590543,3,2
594229,1,1
594258,3,3
595943,1,0
596243,1,3
597391,2,2
601235,1,1
603648,1,1
604652,2,2
604907,3,3
606257,1,1
607303,1,1
612842,1,1
615301,1,1
617119,1,1
618252,2,2
619321,1,1
620112,2,3
622029,2,2
622362,2,3
622760,0,1
623763,2,2
625802,3,1
626552,1,2
627840,2,2
628383,1,1
628521,1,1
629594,3,3
629907,2,2
630358,2,2
631658,0,0
631924,0,0
632458,0,1
632634,2,2
632826,1,1
633516,1,1
633568,1,1
636407,3,2
636653,3,2
636656,1,1
636830,0,1
637509,3,2
638388,1,1
638625,1,1
640140,2,2
640393,2,2
640848,1,1
641565,2,2
641864,0,1
642029,1,1
642448,1,1
642560,2,2
643477,1,1
643696,3,1
643757,3,2
644343,1,1
644369,1,3
644818,1,1
645366,2,2
645433,2,1
645586,1,1
645618,2,2
645840,3,1
645997,1,1
646091,2,2
647045,3,3
647194,3,2
647324,0,1
648137,2,2
648244,3,3
648457,0,1
648477,2,2
648521,2,2
648536,0,1
648804,3,1
648840,2,2
648927,2,2
649036,2,2
649619,0,1
649735,1,1
649764,2,2
650170,3,1
650285,2,2
650370,1,1
650543,3,2
650570,1,1
650866,1,1
651200,3,1
651334,3,3
651381,1,1
651419,1,1
651498,1,1
651608,2,2
651927,0,1
651990,1,1
652025,2,2
652064,0,0
652438,1,1
652898,1,1
653144,2,1
653255,2,2
653536,1,1
653558,1,1
653773,1,1
653841,1,1
653854,2,2
654563,2,1
654578,1,1
654692,3,1
654834,0,1
654943,2,2
655113,2,2
655127,0,1
655386,0,1
655569,1,1
655852,2,2
655927,1,1
656065,1,1
656441,2,2
656607,1,1
656693,2,2
657211,2,2
657220,1,1
674451,1,1
674594,3,1
674691,0,0
674699,0,0
674764,2,2
674870,1,1
674921,0,1
674935,2,2
675046,2,2
675054,1,1
675947,2,2
676139,3,1
676627,2,2
677027,2,2
677400,0,0
677456,1,1
677546,1,1
677655,1,1
677701,2,2
677767,3,1
677833,1,1
678088,1,1
678127,2,2
678346,2,2
678397,2,2
678659,1,1
678769,2,2
679189,1,1
679251,3,3
679342,3,1
679384,1,1
679502,2,2
679939,1,1
680072,2,2
680080,1,1
680374,2,2
680872,1,1
680912,1,1
681073,2,3
681298,3,2
682019,2,1
682025,2,2
682070,1,1
682098,2,2
682276,2,1
682391,3,1
682505,2,2
682565,2,2
682578,3,2
682596,2,2
682863,2,1
682981,0,1
682985,3,1
682990,0,1
683243,3,1
683323,3,2
683352,1,1
683555,2,1
683604,1,1
683642,2,2
683699,2,1
683745,3,1
683832,2,1
683934,1,1
684075,3,2
684579,2,2
684592,1,1
684726,2,2
685333,2,2
685920,2,2
685998,2,2
686317,1,1
686344,1,1
686348,1,1
686448,2,2
686760,2,2
686799,2,2
687503,1,1
687511,2,1
687686,3,1
687747,2,2
688005,2,2
688442,2,2
688453,3,2
688475,2,2
688685,1,1
688752,2,2
688904,2,1
689260,1,1
689585,2,2
689751,2,2
689827,2,1
689977,2,2
690174,2,2
690585,3,2
690746,0,0
690962,2,1
691722,0,1
691932,1,1
692097,1,1
692297,3,3
692946,3,3
693160,1,1
693162,0,1
693628,1,1
693806,0,1
694272,2,2
694456,1,1
695169,1,1
695251,2,1
695369,2,2
695449,2,2
695471,1,1
695764,2,2
695879,2,2
696043,0,1
696188,1,2
696276,2,2
696318,0,1
696456,3,3
696662,0,0
696985,2,2
697114,1,1
697204,2,2
697478,1,1
698384,1,1
836614,3,1
1449171,2,2
1631797,1,1
1658963,1,1
1733664,3,1
1752994,1,0
1810759,1,1
1817710,0,1
1877902,1,1
1887108,1,0
1889752,1,1
1972092,1,1
2020628,1,1
2096251,1,1
2107747,2,1
2160316,0,0
2268069,2,2
2316717,2,1
2343785,1,1
2424257,3,3
2519138,1,1
2529419,1,1
2544766,1,1
2546315,0,1
2602253,2,2
2602542,0,1
2613827,2,2
2624028,1,1
2667478,3,1
2678580,2,1
2683857,1,1
2686035,2,1
2697921,1,1
24391,0,2
26023,1,3
67182,1,2
82341,0,2
121056,2,3
122459,1,2
122928,3,2
138710,1,2
233153,1,2
266626,1,3
279747,0,1
286762,1,2
290658,3,2
292136,0,3
325909,3,2
348579,1,2
401139,1,3
410573,3,3
439677,0,1
444943,0,1
465724,3,2
466900,0,2
470340,1,1
481404,1,2
488853,3,2
509277,1,1
519091,0,2
531224,1,2
534251,3,2
537662,1,2
544615,1,1
546457,1,2
548388,1,2
549887,0,1
549909,0,2
554967,1,3
561163,1,2
561884,1,2
562913,1,2
564190,2,2
566183,1,2
568539,1,1
569679,1,2
569974,1,1
572714,1,2
573666,1,3
574606,2,3
574960,0,1
575061,1,2
575136,3,3
575691,3,2
576143,1,1
578781,3,2
579020,1,1
579528,1,1
581510,3,2
581889,3,2
582486,3,3
583146,1,3
583625,1,3
584710,1,1
584844,3,1
585145,1,1
585297,3,2
585613,1,3
585847,0,1
586324,0,1
586370,3,3
586493,1,1
586639,1,1
587150,2,2
587183,1,3
587362,0,2
587374,2,2
588367,1,3
588391,1,2
589734,3,2
590213,3,3
591804,0,2
592127,1,2
592448,3,2
592737,1,1
593010,3,1
593438,3,3
593819,1,2
594188,1,2
594554,0,2
595365,1,3
595474,0,1
595535,3,3
595686,1,1
596075,1,2
596143,0,3
596208,1,3
596221,1,3
597058,0,2
597152,3,3
597333,1,1
597515,1,2
597971,1,2
598176,1,2
598178,1,3
598406,3,2
598921,1,1
598923,3,2
600266,3,1
600315,3,3
600906,2,2
601276,3,3
601511,3,3
601939,3,1
602607,3,2
603058,1,1
603573,3,2
604096,1,3
604336,1,2
604471,3,2
604536,3,2
604721,1,3
605072,1,1
605156,1,3
606233,1,2
606245,0,2
606574,3,2
606864,0,1
607163,1,2
607510,3,1
607548,1,3
607849,0,2
607912,1,2
607957,2,1
608114,3,2
608693,3,2
609403,1,2
610012,1,3
610347,1,0
610749,1,1
1813731,1,2
1930019,0,2
2048119,2,2
2067146,3,3
2152928,3,2
2180994,0,2
2285156,0,2
2343354,1,2
2420364,1,2
2458203,0,1
2540288,3,2
2542291,1,1
2542342,3,2
2555098,3,3
2649341,3,2
29985,1,1
122337,3,1
164451,2,2
204550,3,2
285861,3,2
359645,2,1
380238,1,2
387294,1,1
391937,1,1
414696,1,3
417096,1,1
483582,3,2
507334,1,1
511228,1,1
550662,3,3
573834,3,2
575217,1,2
575693,2,1
577000,1,2
582033,3,2
583101,3,2
586054,3,2
587613,3,2
590445,1,1
591563,1,1
593785,1,3
594723,0,3
596751,0,1
599277,3,2
600390,2,2
602616,2,2
603064,3,2
603612,3,2
604482,3,2
606389,1,1
608649,2,2
609326,1,3
610336,3,2
611195,1,2
611534,3,2
611962,1,2
612039,0,3
612690,1,2
612870,1,1
612903,1,1
613300,0,1
613981,3,3
614073,2,2
615425,1,1
617470,0,1
618088,0,1
618767,1,3
618846,2,1
619013,3,3
619478,3,2
620460,1,1
620561,0,1
620726,1,3
620728,3,2
621755,1,1
622886,2,2
623081,0,3
623442,0,2
623778,0,1
623988,1,3
624938,1,3
624940,2,2
625446,1,1
625544,0,2
625775,3,2
625875,0,2
626145,0,1
626213,3,2
626256,1,2
626282,0,1
626306,1,2
626618,3,3
627076,3,2
627251,1,2
627441,3,3
627812,2,2
627827,3,3
628280,1,3
628367,1,3
628545,0,1
628851,3,3
629779,1,3
629813,3,3
629961,3,2
630008,3,2
630203,2,3
630221,1,2
630538,2,2
630881,1,1
631189,3,1
631454,0,1
631756,3,3
631978,3,3
632613,3,3
632638,3,2
632667,1,2
633514,1,2
633682,1,1
634066,3,3
634258,0,1
634311,3,3
634404,0,1
634562,3,2
634986,1,1
2082945,1,1
2135315,1,1
2262510,0,2
2272474,1,2
2563715,1,2
2574822,2,2
2619903,3,2
125407,1,2
226890,1,2
323940,0,3
358966,0,1
380668,1,1
386180,1,1
402596,2,2
410043,3,2
439170,0,2
480914,2,2
498564,3,3
499187,1,0
501888,0,2
505216,1,3
527538,0,3
566512,1,3
587909,1,2
591755,1,2
593658,1,3
609427,3,2
623475,1,2
625241,1,3
625411,1,2
625835,2,2
627809,3,3
627812,0,3
632161,1,3
633561,1,3
636554,1,1
637203,0,1
637722,0,1
638007,1,1
638503,3,2
640505,0,1
640835,2,2
642181,1,1
642821,3,3
644061,1,2
644191,2,2
644470,1,1
645598,3,2
645607,1,3
645969,1,2
646131,1,1
646891,2,2
646953,1,2
647345,3,2
647761,1,1
647850,1,3
648049,1,2
648100,1,1
650268,0,1
650316,3,3
650656,2,2
650698,1,1
651602,2,2
651660,0,1
651954,3,2
652112,3,2
652462,1,2
653157,1,1
653249,2,2
653435,1,3
653806,3,2
654321,3,3
655201,3,3
655954,0,2
656637,3,2
657327,2,3
674359,3,1
674640,1,2
674710,3,2
674983,2,2
675578,1,1
676742,2,2
677216,0,3
677963,2,2
678762,1,2
678774,1,3
679327,0,1
679921,1,1
680261,3,1
680354,3,3
680988,2,2
681447,1,3
681696,1,2
681751,3,3
682123,0,1
682440,3,2
683188,3,3
683696,2,2
683841,3,1
684802,0,1
684987,2,3
685028,2,2
685436,1,3
685535,1,1
686650,3,2
686918,0,1
687653,1,1
688388,0,1
688658,2,2
688663,2,2
688819,0,1
688822,3,3
689711,3,3
689754,1,3
689838,3,3
689878,1,2
692828,1,2
693788,0,0
694292,1,3
694359,1,2
696876,1,1
1689081,1,2
1782236,1,2
1890660,3,2
2004143,1,3
2203216,2,3
2357806,2,3
2475886,3,2
2620947,0,2
