student,y_true,y_pred
622968,3,3
623008,1,2
623015,2,2
623052,3,0
623073,1,1
623099,3,3
623164,1,1
623210,2,2
623257,3,2
623332,3,3
623347,0,0
623514,1,1
623541,1,1
623585,1,1
623601,3,3
623740,3,2
623815,1,1
623826,0,0
623829,3,3
623834,3,3
623917,2,3
623931,1,1
623932,2,3
623997,3,3
624007,1,1
624052,1,1
624068,3,3
624077,0,0
624078,2,3
624093,3,3
624105,2,2
624156,1,1
624358,1,1
624407,2,2
624476,3,3
624492,3,3
624493,0,0
624570,2,3
624585,1,1
624610,3,2
624651,3,3
624730,2,2
624789,1,1
624804,1,1
624829,2,2
624839,1,1
624881,1,1
624921,3,2
624927,0,1
624944,3,3
625035,0,0
625080,3,3
625098,2,2
625218,0,0
625263,1,1
625427,1,1
625568,3,3
625613,3,3
625615,2,2
625714,1,2
625748,1,1
625864,1,1
625874,3,3
625902,3,3
625913,3,3
625983,3,2
626018,2,2
626040,2,2
626049,3,2
626061,1,1
626114,0,1
626146,1,1
626172,0,1
626192,1,1
626217,2,2
626238,1,1
626321,3,3
626348,3,1
626405,2,3
626417,0,1
626450,0,1
626546,3,3
626551,0,1
626556,1,1
626607,3,3
626679,2,3
626723,2,3
626798,3,2
626852,1,1
626885,1,1
626889,1,1
626930,3,2
626979,2,1
627021,1,1
627071,3,1
627100,1,1
627173,2,3
627184,1,1
627276,1,1
627322,0,1
627333,1,2
627367,3,3
627370,3,3
627397,0,1
627416,3,3
627536,0,0
627581,2,2
627616,3,3
627638,3,2
627655,2,3
627690,3,3
627772,1,1
627879,1,1
627882,0,0
627891,1,1
627924,3,1
628008,1,1
628099,1,1
628150,3,3
628216,0,1
628246,1,1
628262,3,3
628333,1,1
628347,1,1
628376,1,1
628386,1,1
628437,3,3
628502,1,1
628575,0,1
628642,1,2
628806,0,0
628835,1,1
628841,3,3
628858,3,3
628875,1,1
628915,0,1
628947,3,3
628956,1,1
629000,2,2
629039,3,2
629055,1,1
629316,2,3
629405,1,1
629442,3,3
629452,0,1
629454,3,1
629632,3,3
629673,2,3
629696,0,1
629699,2,2
629702,3,2
629706,3,2
629707,3,3
629710,0,0
629713,3,3
629725,1,1
629773,3,3
629822,1,2
629876,2,1
629877,0,0
629898,1,1
629921,1,1
629955,2,2
630009,3,3
630073,1,1
630137,1,1
630152,2,3
630178,1,1
630195,3,2
630200,1,2
630301,2,2
630359,3,2
630401,3,3
630432,1,1
630531,3,3
630556,3,3
630596,0,0
630613,1,1
630774,1,1
630818,0,0
630935,1,1
630939,3,3
630948,1,1
631029,2,2
631131,1,1
631207,2,2
631240,3,2
631257,1,1
631299,2,2
631322,1,1
631355,2,3
631388,1,1
631439,0,0
631513,3,2
631514,1,1
631527,3,3
631560,3,3
631569,1,1
631600,2,3
631623,3,3
631630,3,3
631639,1,1
631670,1,1
631749,3,2
631771,0,0
631813,2,3
631846,3,2
631851,0,0
631945,2,2
632115,2,2
632125,2,1
632195,2,1
632205,1,1
632215,0,0
632260,3,3
632305,1,1
632314,3,2
632463,2,3
632469,3,2
632473,3,3
632482,2,3
632486,3,3
632504,2,2
632551,2,1
632680,0,0
632725,2,2
632741,1,1
632790,1,1
632793,3,1
632814,2,2
632845,1,1
632856,3,3
632879,3,3
632898,2,2
632975,3,3
633008,0,0
633214,2,2
633273,3,2
633325,1,1
633331,3,3
633341,3,3
633355,1,1
633368,1,2
633384,3,3
633467,1,1
633477,3,3
633510,2,2
633591,1,1
633618,3,3
633763,1,1
633764,1,1
633771,2,3
633864,0,0
633921,1,1
633960,0,0
634094,1,1
634106,1,1
634107,3,2
634108,3,3
634178,1,1
634246,1,1
634278,2,2
634295,3,3
634313,3,2
634351,1,1
634360,3,3
634383,0,1
634397,2,2
634420,1,1
634508,3,1
634596,1,1
634648,1,1
634681,0,0
634816,3,3
634824,1,1
634905,0,1
634909,2,3
635058,0,0
635100,1,1
635141,1,1
669530,3,1
835603,3,3
879295,0,1
909056,1,1
963176,3,3
997948,3,3
1031884,0,0
1033968,3,2
1049036,1,1
1175060,3,3
1332356,0,1
1531649,3,3
1549107,1,1
1552044,0,1
1554143,3,2
1591864,3,1
1592048,0,0
1612600,1,1
1614808,3,3
1624025,3,3
1668372,3,3
1671208,3,2
1671761,2,3
1671811,1,1
1735651,1,1
1735653,1,2
1763186,1,1
1767786,3,2
1777223,3,3
1804143,3,2
1826729,1,2
1843355,2,2
1845093,3,3
1874160,1,1
1903131,2,3
1916140,1,1
1939179,2,3
1945434,1,1
1951727,1,0
1962854,1,1
1981053,3,3
1986370,3,2
1994454,3,3
2001102,3,3
2002727,2,2
2043916,3,2
2046628,3,3
2077023,1,1
2080340,2,3
2087698,0,0
2091387,0,0
2109013,3,3
2110039,3,3
2151748,3,2
2162388,2,2
2172136,0,0
2173688,2,2
2188469,2,3
2210989,0,1
2228206,3,2
2231018,1,1
2261142,2,1
2265935,3,1
2266889,1,1
2301511,2,2
2305237,3,3
2305957,3,2
2306519,1,1
2312809,1,1
2333244,3,0
2336922,1,1
2343809,1,1
2348961,1,1
2352039,3,2
2356318,2,2
2357168,3,3
2365009,3,3
2366701,3,2
2371311,2,3
2394090,0,0
2399951,2,3
2411981,3,3
2414973,1,1
2415480,0,0
2416424,1,2
2416501,1,1
2436400,0,0
2444109,3,2
2446778,3,3
2450600,0,0
2450650,1,1
2451003,1,2
2452902,1,1
2460775,0,1
2465186,2,2
2473025,1,1
2485856,2,3
2495139,2,2
2499850,3,3
2502516,0,1
2502707,3,2
2503273,1,1
2516497,2,3
2519622,3,2
2521837,3,3
2523146,2,2
2527077,2,3
2533297,2,2
2533590,2,3
2544678,3,3
2545413,2,2
2550946,0,0
2558463,1,1
2558536,3,2
2577480,3,2
2588215,3,2
2588296,3,3
2588543,2,2
2595457,3,2
2595730,3,2
2599201,3,3
2608626,0,1
2609908,1,1
2610581,3,3
2611371,1,2
2619496,0,1
2621984,3,3
2623532,3,3
2631092,3,3
2635116,3,2
2636552,3,3
2637219,0,0
2638464,3,3
2639021,3,2
2640853,2,3
2643028,1,1
2646737,3,2
2648035,1,1
2659530,0,1
2660408,1,1
2661162,1,1
2668106,3,3
2669736,1,1
2669995,1,1
2675343,1,1
2683696,3,3
2684847,1,1
2685827,1,1
2686365,2,2
2686865,1,1
2688692,1,1
2689501,3,2
2692101,2,2
2692577,0,1
2692948,1,1
2694886,1,1
2696376,2,2
2698251,2,1
2710343,2,3
8462,3,2
25572,3,2
27417,3,3
33387,2,3
33681,2,3
33796,1,2
33897,3,2
34087,2,2
36385,3,3
39208,3,3
46016,3,2
46812,3,3
51033,1,0
51153,1,3
51253,3,3
51955,2,2
53632,2,2
54810,1,3
58731,1,1
63015,2,2
63827,3,2
68417,1,2
69239,3,3
71676,1,1
73019,2,2
73664,2,2
75309,3,3
75427,2,1
76081,1,1
80329,1,3
80775,1,1
83553,2,3
88439,1,1
91470,1,1
96874,2,2
99075,2,2
99609,3,3
100561,2,1
101187,3,3
101279,2,3
102221,1,3
103891,3,3
104215,3,3
104772,2,1
106553,1,2
110524,1,1
110640,1,0
111415,3,3
111926,1,2
118578,3,3
123053,3,2
123183,1,1
123957,2,2
124210,3,3
124728,3,2
125830,3,1
129989,0,0
131152,2,2
131612,1,0
132157,2,1
132511,2,3
133365,1,0
134243,1,2
134920,2,2
135999,3,3
136135,1,2
136793,1,2
138715,2,2
145188,2,2
145578,3,3
146943,3,3
147328,1,1
147715,2,3
148414,1,1
151745,1,2
152320,1,2
153170,1,3
154073,2,3
158575,3,3
160181,3,2
162337,2,3
163996,2,3
167945,3,3
168843,3,3
169894,1,2
172965,1,2
175804,3,2
177781,2,2
184409,0,0
185024,3,2
189143,0,1
190279,1,1
191732,2,2
192375,1,2
202138,3,3
202489,3,2
203149,2,3
204410,1,1
204609,1,1
226895,1,2
231697,3,3
233868,2,2
233873,1,2
234552,1,1
235893,0,0
236017,3,3
236150,3,3
240186,1,3
240236,2,2
241066,1,2
241769,3,3
243025,1,1
249359,1,2
253579,2,2
256144,1,1
258538,1,3
260077,1,2
260639,3,3
264601,3,3
267118,2,2
268143,1,2
269575,3,0
269856,1,1
270502,1,2
275297,0,3
275309,3,3
276935,1,1
279117,3,2
281172,1,3
281252,3,3
281799,3,2
281920,1,2
282498,3,3
284741,3,3
285481,1,1
287897,3,2
287954,2,2
288762,3,3
295118,1,1
296138,0,3
298777,2,2
300057,2,2
301036,3,3
303141,1,1
303341,3,3
306754,3,3
307116,3,3
309258,3,3
309350,3,3
313561,1,0
318919,1,3
319325,3,3
321952,2,3
322137,1,1
323025,3,3
323680,1,1
324338,2,2
328241,1,1
331526,3,3
333823,2,3
334048,1,2
334581,0,1
334973,1,0
335018,1,2
335922,3,2
336213,1,1
336218,2,2
337048,3,2
337359,1,2
338704,1,3
339853,2,2
340627,2,2
341855,2,2
341921,1,1
348602,3,3
349688,1,2
349910,1,2
350361,3,3
351080,2,3
351244,1,2
352954,3,3
353969,3,3
355034,3,2
356561,2,3
359657,3,3
361842,2,3
364307,3,2
365375,3,3
365893,1,2
367309,1,2
368195,3,2
370089,1,1
370100,3,2
370184,1,3
370274,1,1
370375,2,2
371019,1,1
371949,2,3
373280,2,2
373795,3,3
376758,3,2
378388,3,3
379336,1,1
380681,3,2
381439,3,2
384106,3,2
384295,2,3
384499,1,1
384999,0,2
385019,2,2
385495,2,2
385563,1,3
386140,2,3
387359,1,2
387364,3,3
389076,3,2
390556,0,2
390849,1,2
392250,3,3
393094,3,2
393727,1,1
395535,3,2
395980,3,3
397894,3,1
398816,1,1
399628,2,2
399772,3,2
399794,2,2
400091,1,2
402268,3,2
402829,3,3
402958,1,2
403052,2,2
406425,3,3
407487,2,2
408344,2,3
409120,3,2
409205,1,1
410767,1,0
411549,2,2
412717,1,1
413087,2,2
414094,2,1
414963,1,1
416276,3,3
417157,3,3
418851,3,3
419913,1,3
420141,1,0
420344,3,2
420560,1,3
420745,3,3
420762,0,0
421185,1,2
421242,3,3
422343,0,2
423650,3,3
424211,1,1
425393,3,3
425910,2,3
428116,1,2
428787,3,2
429740,3,3
431136,2,2
432642,2,1
434002,1,3
434767,3,3
435536,3,3
435572,1,2
436898,0,1
438135,3,3
441087,1,3
441354,3,3
441897,1,2
442017,3,2
442191,3,3
442549,2,2
443275,1,1
443539,1,1
444180,1,1
444388,3,3
444625,3,3
444766,1,1
444783,3,3
445239,1,0
445351,2,3
445429,1,2
445451,1,3
445474,3,3
445595,3,3
445782,3,3
446097,1,2
446730,1,0
446761,1,1
447393,3,3
447510,1,3
447644,1,3
464748,1,2
464968,1,2
465564,1,1
465629,1,2
466230,1,3
466289,1,2
466714,3,3
466956,3,3
467893,1,2
468386,2,2
468720,1,3
468845,1,2
469624,2,1
469633,1,1
470555,2,3
470914,1,3
471781,3,3
471976,2,3
472073,1,1
472616,0,2
472649,3,3
472949,2,2
473129,1,2
474119,3,3
474246,2,2
475443,3,3
475839,2,3
475863,1,1
475908,2,2
477099,3,3
477354,1,1
477556,2,2
478326,3,3
478517,2,2
479553,1,2
482173,1,2
483136,1,2
483149,1,1
483200,1,0
483343,3,3
484130,3,3
484171,3,3
485282,1,3
485421,1,1
485612,3,3
486244,3,3
486287,1,1
486539,3,3
487556,1,1
487607,2,2
488575,3,2
488941,0,0
490629,1,0
491688,3,3
492254,3,3
492480,1,2
492496,0,3
493207,2,2
493434,2,2
493650,3,2
493826,3,3
493876,2,2
495493,1,1
495615,1,2
495762,3,3
495881,1,0
495903,3,2
496154,3,3
496494,2,2
496916,1,1
497989,3,3
498326,3,3
499865,3,2
500339,3,3
500707,2,2
502470,1,1
502557,3,2
504034,3,3
504064,2,2
504251,1,3
504552,2,3
504589,1,2
504749,3,2
504841,3,3
506824,2,2
507478,2,2
507576,3,3
508615,2,2
508829,3,2
508859,1,1
508872,2,2
509933,2,3
509998,3,3
510424,1,2
510456,0,1
510532,3,3
511345,1,1
511676,2,2
512046,1,2
513283,3,2
513356,3,3
514277,0,2
514324,2,2
515052,2,2
515645,2,3
516405,3,2
516562,2,3
518244,1,1
519116,3,3
519941,3,2
520349,1,2
523762,1,2
523817,3,3
524020,3,3
524427,1,2
525068,0,1
525870,1,2
526352,1,1
526699,3,3
526912,3,2
528175,3,3
528363,3,3
528535,3,2
529789,3,2
529885,3,3
530807,3,3
531646,2,1
532236,1,2
534827,3,3
535220,2,2
535351,2,3
536296,1,3
536736,3,3
537463,3,3
537577,1,2
540821,2,2
540885,3,3
543478,2,2
543976,3,2
544612,3,2
544649,3,2
545127,3,3
545752,2,3
546299,2,2
546773,2,2
547464,3,3
547786,2,2
548486,3,3
548851,3,2
549337,2,3
549626,3,2
550142,2,2
550358,2,2
550380,2,3
551332,3,2
551440,2,2
551595,3,2
552114,2,2
552965,1,0
553367,1,1
553576,3,3
554215,3,3
554407,3,3
554746,2,2
554863,1,2
554885,3,2
555132,3,3
555989,1,2
556007,2,3
556374,2,2
556514,1,0
557083,3,3
557237,1,3
557389,1,1
557474,3,2
559447,1,1
559707,2,3
559852,1,1
559882,3,3
560301,1,1
561848,2,2
561904,1,1
562100,3,3
562619,3,3
562827,3,3
562890,3,3
563453,1,1
563595,2,3
563710,3,2
563845,0,0
563847,2,2
564000,3,2
564643,3,2
565006,2,2
565209,1,2
565446,1,3
566134,3,2
566300,1,1
566482,3,2
566553,2,2
566560,3,3
566712,3,3
567176,2,2
567281,3,3
567285,1,1
567597,3,3
568103,1,2
568297,2,2
568415,3,3
568446,0,1
569633,1,1
569737,1,0
569749,3,3
569840,1,2
570119,1,3
570411,1,1
570863,1,1
571292,2,2
571382,3,2
571644,1,0
572043,3,3
572156,1,1
572281,1,2
572413,3,3
572414,3,2
572430,1,2
572434,1,2
572722,3,3
572880,2,1
573328,2,3
573646,2,2
573742,1,2
573969,1,2
574347,1,2
574431,2,1
574612,2,2
574843,3,2
574866,3,2
574928,1,3
575009,1,1
575200,3,3
575272,3,3
575337,3,3
575380,1,1
575398,2,2
575566,2,3
575855,1,2
575999,2,3
576306,1,2
576515,1,1
576885,1,1
577196,1,2
577359,3,3
577520,1,1
577526,1,2
577566,1,2
577638,1,2
577652,1,2
577751,1,2
577934,3,3
577937,1,1
577977,3,2
578395,1,3
578427,2,2
578616,1,1
578646,1,1
578857,1,2
579017,1,2
579172,2,1
579386,1,1
580450,2,2
580458,1,1
580534,2,2
580838,3,3
582009,1,0
582197,1,1
582608,1,2
583092,3,2
583147,3,2
583276,3,3
583604,3,3
584038,3,2
584077,3,2
584591,3,3
584981,1,0
585153,1,1
585354,1,2
585432,1,0
585526,1,2
585626,1,1
585773,1,1
585832,1,0
585998,2,3
586121,1,2
586315,1,1
586444,3,3
586729,1,3
586946,1,1
586957,3,3
587140,1,2
587375,1,1
587446,1,3
587576,1,3
587579,1,1
587772,3,2
587777,2,2
588058,3,3
588179,1,3
588203,1,3
588240,1,1
588383,3,3
588954,3,2
589279,1,1
589585,1,2
590110,3,3
590127,1,3
590227,3,3
590340,0,0
590562,1,3
590616,2,3
590632,3,2
590753,2,2
590886,1,1
590920,1,1
591540,1,2
591852,3,3
592214,1,1
592221,1,2
592344,3,3
592661,1,2
592899,2,3
593099,0,1
593373,1,2
593556,2,2
593903,1,2
593976,1,1
594033,1,3
594048,1,2
594071,1,1
594161,1,1
594164,3,3
594329,2,2
594950,0,0
595215,1,1
595310,1,3
595396,3,2
595741,2,3
595787,3,2
595876,1,2
595883,2,2
596322,1,0
596359,1,2
596420,3,2
596620,3,2
596759,1,1
597529,1,1
597608,1,1
597779,3,2
597786,1,1
597814,3,3
598103,1,1
598123,3,3
598141,1,1
598283,3,3
598303,2,2
598493,3,3
598536,2,2
599083,1,0
599270,3,3
599651,2,2
599742,3,3
599837,2,2
599877,3,3
600033,1,1
600502,2,2
600554,3,2
600616,3,3
600680,1,2
601418,1,2
601488,1,2
602029,1,2
602185,1,3
602318,0,1
602528,1,1
603224,1,0
603303,0,3
603406,1,2
603490,3,3
603493,3,3
603726,3,2
603961,1,2
604500,1,2
604632,3,3
604671,2,2
604709,1,2
605070,2,2
605118,1,2
605313,3,3
605488,1,1
605676,3,3
605759,1,2
605859,2,2
605876,1,1
606089,3,3
606247,3,3
606757,1,1
606837,2,3
607110,2,3
607483,1,2
607525,2,2
607638,1,3
607767,1,3
607975,1,1
608746,1,2
608775,1,3
608842,1,1
608943,3,2
609242,3,3
609245,1,1
609556,1,1
609655,2,2
609681,3,3
610197,1,2
610537,2,2
610609,3,3
610622,3,3
610828,2,3
611013,1,2
611159,1,1
611235,3,3
611356,3,3
611588,3,2
611790,1,1
611800,1,2
611865,2,2
611982,1,2
612443,2,3
612615,3,3
612717,1,2
612979,3,3
613910,2,2
614471,3,2
614499,3,3
614683,3,3
614791,1,3
614912,3,3
614930,3,2
615183,3,3
616862,3,3
617249,3,3
617850,1,2
617952,2,3
617993,3,2
618033,3,3
618531,3,3
618737,0,0
618825,3,3
618989,1,1
619055,2,2
619851,3,3
619907,1,2
619910,1,1
620676,3,3
621001,2,3
621659,2,3
622246,3,3
622384,2,2
622555,0,2
622597,3,3
622626,1,2
623190,1,3
623223,3,3
623224,3,3
623225,1,1
623276,1,1
623289,1,1
623407,3,3
623586,3,3
623641,1,3
623864,1,1
623937,1,1
623968,1,1
624631,3,3
624891,1,1
625012,3,3
625013,3,3
625283,1,1
625467,1,1
625502,3,2
625555,1,1
625765,2,2
626132,1,1
626151,3,3
626179,1,1
626386,3,3
626546,3,2
626552,3,3
626630,1,3
626799,3,3
627097,1,2
627236,1,1
627295,1,1
627367,3,2
627416,3,3
627453,1,2
627476,1,1
627618,3,1
627695,2,2
628259,2,1
628390,1,1
628437,1,1
628519,1,2
628593,1,3
628631,1,3
628662,3,2
628685,3,3
628733,3,2
629309,1,1
629379,1,3
629703,1,0
629878,2,1
630328,1,2
630354,3,2
630380,1,1
630775,3,3
630858,1,1
630900,1,2
631055,1,1
631240,2,2
631293,3,3
631295,3,3
631336,3,3
631486,3,3
631513,3,2
631603,1,1
631835,1,2
631960,3,3
631998,1,1
632093,1,2
632314,2,2
632473,3,3
632645,1,1
632719,3,2
632795,3,2
632831,2,2
632877,0,1
633237,3,3
633295,2,2
633331,1,2
633409,2,2
633414,2,2
633475,2,3
633525,3,3
633574,1,3
633618,1,2
634035,3,3
634037,1,3
634047,1,2
634305,1,3
634489,3,3
634508,2,2
634646,0,1
634693,3,3
634966,2,1
635071,3,3
635170,2,3
635255,0,1
635418,2,2
635986,3,3
635992,0,0
636243,3,3
636364,1,1
636420,3,3
636451,1,1
636484,1,2
636503,2,3
636590,3,3
636594,0,1
636697,1,3
636712,3,3
636875,1,2
637064,2,3
637075,3,2
637347,2,2
637374,2,3
637473,1,1
637691,1,1
638023,3,3
638051,2,2
638131,2,2
638202,2,2
638243,3,3
638358,3,3
638384,1,1
638657,3,3
639190,3,3
639514,1,1
639766,1,1
640054,3,3
640144,2,2
640178,2,1
640691,3,3
640773,2,3
640836,1,2
640942,0,0
640975,1,1
640982,1,1
641192,3,3
641253,1,2
641305,3,3
641315,1,1
641557,3,3
641609,2,2
641613,3,3
641744,0,0
641845,3,2
641896,1,2
642139,1,2
642222,3,3
642230,3,3
642310,1,1
642443,0,0
642474,0,0
642501,0,0
642625,2,2
642744,3,3
642764,3,2
642785,3,3
642838,1,3
643006,1,0
643021,3,3
643036,1,2
643126,1,1
643199,2,3
643230,3,3
643280,1,1
643285,0,0
643542,3,3
643729,1,0
643758,1,3
644159,3,3
644229,2,3
644310,3,2
644409,1,2
644457,1,3
644474,1,2
644516,3,3
644525,1,1
644567,3,3
644881,3,3
644956,1,1
644964,0,0
645019,3,2
645031,1,1
645054,2,2
645081,1,1
645147,2,2
645219,1,1
645322,3,3
645353,3,3
645425,1,3
645434,1,0
645499,1,2
645512,3,3
645551,1,1
645710,3,3
645738,3,3
645792,0,0
645818,1,0
645850,3,3
645864,1,1
645866,3,2
645906,3,3
645939,1,1
645962,3,2
646006,3,3
646020,3,3
646027,3,3
646077,3,3
646086,3,3
646090,0,1
646314,3,2
646322,1,2
646344,1,3
646359,1,2
646391,3,2
646489,1,1
646589,2,3
646689,3,3
646700,3,3
646755,3,3
646836,2,2
646952,2,2
646957,1,2
647166,1,0
647215,1,1
647218,2,2
647227,2,3
647305,2,3
647318,2,3
647368,3,3
647373,1,0
647464,1,2
647468,3,3
647488,2,1
647565,3,3
647604,2,2
647605,1,0
647612,2,2
647614,3,2
647647,1,3
647824,3,3
647879,1,2
647920,3,3
647937,1,0
647947,3,3
647953,3,3
647968,3,3
648172,1,0
648183,1,0
648237,2,3
648269,1,3
648321,0,1
648419,3,3
648428,1,1
648570,1,2
648597,2,2
648695,2,3
648766,3,3
648833,3,3
648841,1,2
648854,1,3
648880,2,3
648888,3,3
648898,1,0
648920,1,1
648947,3,3
648959,2,3
648966,3,3
649014,1,1
649041,2,3
649078,1,1
649090,1,3
649120,2,2
649214,1,0
649230,3,3
649261,3,3
649321,1,2
649383,2,2
649394,3,3
649413,2,2
649514,1,1
649552,2,2
649614,0,1
649688,1,3
649689,3,3
649745,0,1
649761,3,3
649780,1,1
649819,1,3
649880,0,2
649949,1,2
649963,3,3
650010,0,3
650074,3,3
650091,1,2
650232,2,1
650243,3,3
650271,2,2
650279,1,2
650376,1,1
650414,3,3
650420,1,2
650434,0,0
650442,1,1
650478,1,2
650515,3,2
650642,1,2
650684,0,0
650711,2,2
650829,3,3
650850,2,3
650946,1,2
650947,1,2
650957,1,2
650993,1,2
651048,2,3
651058,2,3
651061,2,3
651120,1,1
651174,3,3
651176,2,2
651267,2,3
651481,3,3
651493,1,1
651495,0,1
651507,2,2
651508,0,3
651561,1,2
651579,1,2
651619,0,0
651627,1,1
651651,3,3
651672,2,2
651728,3,2
651759,0,0
651804,1,3
651942,1,3
651963,3,3
652048,2,2
652103,1,1
652267,2,2
652292,3,3
652293,1,3
652318,0,0
652406,3,3
652428,2,2
652531,3,3
652617,1,2
652619,2,2
652680,0,1
652732,1,0
652881,2,2
652965,0,0
653031,3,2
653051,2,2
653060,3,3
653171,2,3
653296,3,3
653319,1,2
653354,2,3
653412,2,3
653452,1,3
653550,0,0
653569,1,3
653711,1,1
653723,3,3
653729,1,1
653759,3,3
653768,2,2
653770,3,3
653771,3,3
653793,1,0
653914,2,3
653942,3,2
653977,3,3
654091,3,3
654110,1,2
654282,3,2
654341,1,1
654401,2,1
654414,1,1
654443,1,2
654502,3,3
654504,1,2
654807,0,0
654828,3,3
654863,3,3
654880,3,3
654882,3,2
654938,3,3
655039,1,2
655128,1,0
655136,1,3
655254,3,3
655322,3,3
655362,1,3
655585,1,1
655600,1,1
655761,3,3
655806,2,2
655816,1,1
655834,2,2
655910,3,3
655930,3,3
655972,2,3
656009,3,3
656073,3,3
656079,3,3
656115,3,3
656164,2,3
656175,3,3
656183,1,2
656193,2,2
656280,3,2
656393,2,1
656454,1,3
656459,3,3
656496,1,1
656526,0,1
656682,3,3
656766,0,0
656826,2,2
656934,1,2
656987,1,2
657071,2,3
657077,1,0
657161,3,3
657245,1,2
669530,2,2
674193,3,2
674206,3,3
674219,3,3
674277,3,3
674278,2,3
674361,3,3
674388,2,2
674393,3,3
674419,3,3
674437,1,2
674440,2,3
674469,3,3
674651,3,3
674879,0,1
674989,1,3
674997,2,2
675050,3,2
675052,3,3
675062,1,0
675144,2,3
675253,3,3
675256,0,2
675471,3,3
675493,1,2
675516,2,2
675539,1,1
675638,3,3
675656,3,3
675699,2,2
675919,1,1
675945,2,2
675993,1,3
676010,3,3
676087,0,0
676138,2,2
676155,3,3
676204,2,2
676368,3,3
676373,2,3
676498,3,3
676516,1,0
676538,1,2
676553,2,2
676589,1,2
676596,1,2
676642,3,3
676766,3,3
676787,1,1
676807,0,0
676809,2,3
676852,0,2
676865,0,0
676903,1,2
676963,1,1
676964,1,0
677012,3,3
677270,3,2
677316,2,2
677374,3,3
677444,3,3
677449,3,3
677579,2,2
677601,2,3
677606,2,3
677629,2,3
677632,3,3
677832,1,1
677988,3,2
678041,1,1
678058,2,2
678065,2,2
678102,1,1
678219,3,2
678231,3,2
678233,1,1
678240,0,0
678246,3,3
678262,3,3
678382,3,3
678490,1,2
678605,2,2
678737,3,3
678790,1,1
678844,0,1
678941,0,1
679000,3,3
679179,2,3
679234,3,3
679255,3,2
679388,3,3
679395,2,2
679427,3,3
679454,1,1
679525,1,1
679558,3,3
679582,2,2
679760,3,2
679777,1,1
679854,0,1
679897,1,2
680017,1,2
680025,1,3
680087,1,2
680293,3,3
680314,3,3
680331,2,2
680373,3,3
680414,2,3
680431,2,2
680492,1,1
680612,3,3
680626,2,2
680698,3,3
680728,2,2
680733,3,3
680764,3,2
680807,2,3
680812,2,2
680817,1,3
680846,3,3
680973,2,3
680981,3,2
680996,1,1
681059,0,2
681125,3,2
681182,3,3
681210,3,3
681211,1,2
681241,1,1
681356,1,2
681425,1,3
681440,1,1
681495,2,2
681528,2,2
681638,3,3
681695,3,3
681705,2,3
681729,0,0
681746,1,1
681799,0,1
681854,3,2
681872,2,2
681923,2,1
681960,3,3
682018,2,2
682022,1,2
682031,3,3
682117,1,2
682242,2,3
682294,1,1
682299,1,2
682306,1,0
682385,2,3
682541,1,2
682660,1,1
682684,1,1
682692,1,2
682740,1,2
682787,3,3
682813,3,3
682819,2,3
682897,1,3
682968,1,1
683091,0,1
683340,3,3
683396,2,2
683486,3,3
683487,3,3
683648,1,0
683653,1,3
683713,1,1
683718,1,3
684095,1,3
684141,1,2
684215,3,3
684217,1,2
684233,1,2
684241,0,0
684305,2,3
684407,0,1
684441,1,2
684480,0,0
684632,0,1
684663,2,2
684712,3,3
684744,3,3
684854,1,1
684868,3,2
684886,3,3
684887,3,3
684936,2,3
685015,1,1
685033,3,3
685069,3,2
685085,1,2
685123,3,3
685191,0,0
685224,0,1
685294,1,1
685403,3,3
685412,0,2
685458,1,2
685474,3,2
685546,3,3
685611,1,1
685615,1,1
685623,1,2
685639,3,3
685661,3,3
685697,1,3
685843,1,1
685910,2,2
685964,0,0
686003,3,3
686018,1,0
686038,1,1
686078,3,2
686268,2,3
686312,1,1
686313,3,3
686370,1,3
686384,3,3
686399,1,3
686549,2,2
686584,1,2
686766,1,3
686838,2,2
686854,1,2
686871,1,2
687050,2,2
687244,1,2
687384,3,2
687411,0,0
687446,2,2
687600,1,2
687715,3,3
687720,1,3
687765,3,2
687777,3,3
687781,1,1
687792,1,2
687823,1,0
687835,1,3
687861,1,2
687975,0,1
687981,1,2
688128,3,3
688171,3,2
688175,1,2
688213,3,3
688284,3,2
688285,3,3
688437,1,3
688525,2,3
688571,1,2
688592,1,0
688608,1,3
688615,3,3
688656,3,3
688665,2,3
688672,3,3
688722,1,1
688805,3,3
688843,2,2
688849,3,3
688911,1,1
689017,1,0
689038,2,3
689050,1,1
689135,1,1
689143,3,3
689190,1,1
689198,3,3
689231,1,3
689346,3,3
689418,1,3
689527,2,2
689574,1,3
689650,0,3
689759,1,2
689816,3,3
689900,3,3
689921,1,2
689956,1,2
689990,0,1
689999,3,3
690118,3,3
690133,1,3
690168,1,1
690181,3,3
690192,1,0
690225,2,2
690240,3,3
690298,2,2
690365,1,0
690600,3,3
690669,3,2
690711,0,1
690733,0,0
690780,3,3
690783,2,2
690843,3,3
690867,3,2
690882,1,2
690884,2,2
690932,2,2
691008,3,3
691040,3,3
691069,1,3
691088,2,2
691202,1,2
691207,1,2
691212,2,3
691257,3,2
691428,3,2
691444,2,2
691640,3,2
691748,2,3
691761,1,2
691782,1,1
691834,1,3
692426,2,3
692477,1,0
692603,0,3
692652,0,3
692664,3,3
692753,3,3
692850,3,2
693047,3,3
693058,0,0
693061,3,2
693082,3,3
693085,1,0
693145,1,2
693161,3,2
693294,2,3
693310,3,3
693441,1,2
693452,1,1
693468,3,2
