student,y_true,y_pred
150121,2,3
152626,1,1
160262,2,3
163962,3,3
181719,3,3
183429,2,1
228138,1,1
237370,3,2
239345,1,1
247714,3,3
255878,1,1
256740,1,1
257104,3,1
276265,3,2
278155,0,0
305876,1,1
305918,2,1
315850,1,1
324948,1,1
326995,3,3
328797,3,3
337940,3,2
342125,1,1
354552,3,3
356371,1,1
362661,1,1
378809,1,1
402200,3,3
406116,3,3
408105,2,3
408353,1,1
416302,1,1
419284,1,1
421989,3,3
422250,2,2
422530,1,1
428068,2,2
431987,0,1
435446,1,1
438796,1,1
439433,1,1
442753,3,2
442819,3,3
468730,2,3
472810,2,2
483195,3,3
484292,3,3
488386,2,1
494818,1,1
499244,3,3
499813,0,0
505017,1,1
505900,3,3
509292,3,1
511912,0,0
513701,1,1
516894,2,3
521032,3,3
526303,1,1
526821,1,1
532413,1,1
536711,3,3
539444,1,1
554881,1,1
557141,3,3
558244,2,3
560399,1,1
560595,3,3
562917,3,3
565348,3,0
571612,3,2
574605,2,2
577142,3,1
578764,1,1
579081,0,0
584990,2,3
589469,3,3
590548,3,2
592766,1,1
593004,3,3
593206,3,3
593617,3,3
594122,3,3
594636,3,3
595428,2,3
595978,2,1
596699,2,1
597761,3,3
598571,0,0
599812,2,1
602862,1,1
604338,1,1
605312,1,1
610272,1,1
611245,3,3
611427,2,3
611517,2,2
611581,3,3
611635,1,1
611798,2,2
611813,0,1
612506,2,3
612530,0,0
612543,1,1
612607,2,3
612880,3,2
613417,2,3
613775,3,3
613900,1,2
614764,1,1
615426,3,1
616913,1,1
617201,1,1
617343,3,1
617945,2,3
617965,1,1
618005,1,1
618744,3,3
618848,3,3
618875,1,1
620004,3,3
620277,2,3
620356,3,3
621433,2,2
621436,1,1
621441,1,1
621475,1,1
621741,2,3
622239,3,3
623474,2,3
623917,3,3
624056,3,3
624187,3,3
624751,1,1
624946,1,1
624975,3,2
624981,1,1
625182,3,2
625306,1,1
625361,2,3
625588,1,1
625753,0,0
625800,3,3
625986,3,3
626047,3,3
626174,3,3
626259,1,1
626419,0,0
626422,3,3
626644,1,1
626692,3,3
626828,1,1
626987,1,1
627238,3,3
627333,3,3
627366,3,3
627395,3,3
627522,3,3
627620,0,1
627679,0,1
627808,3,3
627840,3,3
628117,1,1
628174,1,1
628361,0,0
628561,1,1
628846,3,1
628972,1,1
629404,3,3
629414,1,1
629613,2,3
629873,0,0
630083,1,1
630177,0,1
630264,1,2
630435,2,3
630488,1,1
630804,3,2
630891,2,3
631083,2,3
631099,2,3
631195,3,3
631235,1,1
631673,1,1
632019,2,1
632316,1,1
632588,0,1
632634,3,3
632759,3,2
632927,2,3
633047,1,1
633077,0,1
633157,2,1
633219,1,1
633238,1,1
633328,1,1
633397,2,3
633924,2,1
634007,3,3
634070,1,1
634279,2,3
634636,1,1
635079,3,2
1006742,2,3
1072259,1,1
1738364,1,0
1933534,2,1
2074627,1,1
2114529,3,1
2176759,1,1
2238019,2,2
2244285,1,1
2264054,1,1
2265419,3,2
2270880,1,1
2345438,1,1
2448082,2,3
2480886,3,3
2503799,2,3
2558365,3,3
2564619,1,1
2575119,2,2
2630284,3,2
2652268,2,3
2667478,3,3
2675061,2,3
35747,3,3
40857,3,3
56667,2,1
66892,3,2
74165,1,1
77692,1,1
77995,1,1
84604,0,0
102854,0,0
103594,3,3
109907,3,3
116529,2,2
169596,2,1
195246,2,1
197536,1,1
204117,3,3
226955,2,1
230656,3,3
234661,1,1
235971,1,1
242636,2,3
261863,3,3
262332,3,3
268727,3,3
276265,1,1
279440,1,0
287715,3,3
294112,2,3
294929,1,1
295893,2,3
315795,1,2
316082,0,1
318289,3,3
319073,1,0
324331,2,2
328797,2,1
331789,1,1
348324,1,1
372511,1,1
374353,3,2
375993,3,3
379311,2,3
384331,3,3
405193,1,0
408872,3,3
416426,3,3
419059,0,1
420834,3,2
421070,3,2
423488,2,1
427256,1,1
431139,1,1
439950,2,2
443151,1,1
443696,2,1
445686,1,1
446778,3,3
466717,3,3
467363,2,1
481717,1,1
486964,1,1
489048,3,3
489104,3,3
489553,2,2
491126,1,0
491863,1,1
499244,3,3
507031,3,3
507935,0,0
509177,3,3
510762,2,3
511309,1,1
512335,3,2
513422,1,1
514078,1,2
519115,2,2
521032,3,3
521153,2,2
523589,3,3
529991,1,1
530148,3,2
535542,3,3
536475,2,1
537321,3,3
539308,2,1
540155,3,3
550420,0,1
552173,1,1
553284,1,0
553813,1,1
558044,0,1
560765,3,3
562762,3,3
564821,3,3
570213,2,1
570280,2,2
573697,3,3
580459,1,1
581219,2,3
581253,1,1
581779,1,1
584362,3,3
588128,1,1
589441,3,3
592233,3,3
593722,2,1
594122,1,1
594406,2,2
594636,1,1
595943,1,0
597937,2,1
598442,3,3
600773,3,1
601235,1,1
601680,3,1
601820,1,3
603648,1,1
606257,1,0
606904,2,1
607679,1,1
607700,1,1
607866,1,1
613966,2,3
615302,1,1
617436,3,3
617783,2,1
617922,1,0
623917,3,3
623945,3,3
624740,3,3
626552,1,1
627238,3,3
627840,3,3
628308,3,3
628383,1,1
628521,1,1
630024,3,3
631658,0,1
631924,0,0
632458,0,1
632634,3,3
632826,1,1
633079,1,1
635079,2,2
635165,3,3
635184,2,2
636653,2,3
636783,0,0
636830,0,0
637089,2,2
637509,2,3
637563,2,3
637906,1,1
638388,1,1
638625,1,0
639522,1,1
640329,1,1
640584,3,3
640774,3,3
640848,1,1
641085,2,3
641307,3,3
641433,2,3
641547,1,1
641866,3,3
642029,1,1
642056,0,1
642448,1,1
642536,2,3
642560,3,3
642840,2,3
643477,1,1
644303,3,3
644343,1,1
644450,0,0
644834,3,3
645638,3,3
646053,1,1
646460,1,1
646742,3,3
647169,0,0
647194,2,3
647245,3,3
647284,3,3
647320,1,1
647417,3,3
648114,1,1
648457,0,0
648536,0,1
648571,0,0
648576,3,3
648863,3,3
649020,3,3
649230,3,1
649258,2,1
649566,2,1
649619,0,1
649735,1,1
649891,3,2
650363,1,1
651040,1,1
651253,3,2
651419,1,1
651927,0,1
651990,1,1
652064,0,0
652336,3,3
652569,3,3
652672,1,1
652684,0,0
652752,2,2
653144,3,1
653255,3,3
653747,3,3
653841,1,2
654578,1,1
654960,3,3
655127,0,1
655353,1,0
655386,0,0
655569,1,1
655720,3,3
655852,3,2
655927,1,1
656065,1,1
656165,1,1
656323,1,1
656360,3,3
656441,3,3
656579,0,1
656607,1,1
656622,3,3
656988,2,1
674451,1,1
674594,2,3
674764,3,3
674870,1,0
675002,3,3
675566,0,1
675947,3,3
676627,3,3
677085,1,1
677155,1,1
677546,1,1
677655,1,1
677701,3,3
677767,2,1
677828,3,3
677833,1,1
678270,2,2
678659,1,1
678954,0,1
679111,2,3
679119,3,3
679251,2,2
679342,2,3
680072,3,3
680715,3,3
680810,0,0
680872,1,1
681354,1,1
681633,1,1
682070,1,0
682276,3,1
682359,3,3
682390,1,1
682391,2,2
682482,3,3
682505,3,3
682578,2,3
682613,1,1
682632,1,0
682985,2,1
682990,0,1
683144,3,3
683177,3,3
683243,2,1
683427,3,3
683547,3,3
683555,3,3
683699,3,3
683764,2,3
683772,3,2
683820,1,1
683934,1,1
684040,3,3
684592,1,1
685330,3,3
685619,1,1
685928,2,3
685998,3,3
686317,1,1
686344,1,1
686348,1,1
686390,3,3
686458,3,3
686786,2,3
687485,1,1
687503,1,1
688071,2,3
688203,3,3
688326,3,3
688453,2,3
688509,3,3
689585,3,3
689626,2,3
689977,3,3
690746,0,0
691177,2,3
691280,1,1
691326,2,1
691465,2,1
691722,0,0
692097,1,1
692297,2,3
692334,1,1
692898,3,3
693628,1,1
694376,2,3
694716,1,1
695550,2,3
695748,3,3
695869,1,1
695964,3,3
696364,1,1
696583,2,1
696672,1,3
697255,1,1
697438,3,1
697478,1,1
698015,1,1
698233,3,3
698237,3,3
699127,2,1
900936,3,3
1318759,1,1
1413902,2,2
1501577,0,0
1585671,1,1
1631797,1,1
1752994,1,1
1765045,3,3
1766102,2,3
1817710,0,0
1856869,2,1
1887108,1,0
1889752,1,1
2017487,0,0
2067799,2,1
2088982,3,2
2137697,3,3
2154361,1,1
2254637,1,1
2256134,3,3
2316717,3,1
2332934,2,3
2427845,1,1
2480886,2,0
2529419,1,1
2542209,2,1
2544766,1,2
2558365,2,1
2612728,3,3
2622634,3,3
2624028,1,1
2630284,3,2
2643829,2,1
2667478,2,1
2681198,1,1
2694139,3,2
26023,1,1
62975,2,2
122459,1,2
159484,2,2
166183,2,2
233153,1,1
253567,2,1
268391,2,1
286762,1,1
308634,2,3
313070,3,3
325909,2,2
348579,1,1
372691,1,1
396145,1,1
411105,1,1
434478,3,2
439677,0,1
466900,0,1
470340,1,0
481404,1,1
483123,2,2
497074,1,1
505503,2,2
515496,1,1
519091,0,1
531224,1,1
534647,2,2
537662,1,1
544615,1,1
546192,1,1
546457,1,1
547440,3,2
548388,1,1
549887,0,1
556523,1,1
560374,1,1
561163,1,2
565640,1,1
566183,1,1
568539,1,1
569679,1,1
569974,1,2
569984,2,1
571380,1,1
571696,1,1
571787,2,3
571952,2,1
572714,1,1
573666,1,1
574606,3,2
574948,1,1
574960,0,1
575061,1,2
576143,1,3
576371,2,3
576447,2,2
576654,1,1
576948,1,1
577439,2,2
578666,2,1
578781,2,2
578940,1,1
579528,1,0
580860,0,1
582309,3,2
583532,1,1
584448,1,1
584844,2,2
585156,2,2
585236,1,1
585297,2,3
585613,1,1
586367,2,1
586524,3,2
586639,1,2
586689,1,1
586787,1,1
588106,2,2
588367,1,1
588391,1,1
588528,3,2
589198,2,2
589734,2,2
590215,1,0
590662,2,2
591216,3,3
591804,0,1
591819,2,2
591822,3,3
592043,2,2
592127,1,1
592444,3,3
593954,1,2
595365,1,1
595496,1,2
595686,1,3
596221,1,1
596255,2,2
597045,1,1
597058,0,0
597114,0,0
597515,1,1
598139,1,1
598788,1,1
600606,1,1
600906,3,2
601275,2,1
601576,2,2
601854,1,1
601939,2,1
602023,2,2
602780,1,1
603573,2,3
604336,1,1
604471,2,2
604721,1,1
605325,2,2
605901,0,1
605920,1,1
605977,0,1
606471,1,1
606497,2,3
606574,2,3
606864,0,1
606869,1,1
606895,2,2
607163,1,1
607514,2,2
607912,1,1
609399,1,1
610380,2,2
610530,2,1
610597,1,1
611138,2,2
611177,1,1
1828078,2,3
1930019,0,2
1993905,1,1
2002057,2,3
2152928,2,2
2180994,0,1
2285156,0,1
2458203,0,1
2462584,1,1
2519972,2,1
2540450,2,2
2653027,2,2
96423,1,1
124944,1,1
134123,1,1
178935,3,2
198315,2,3
282388,2,1
299536,2,3
324773,0,1
345737,3,3
359645,3,2
387294,1,1
414696,1,1
417096,1,1
486279,0,1
503201,2,2
507334,1,1
511228,1,1
518145,1,1
532473,3,2
541044,3,2
556406,1,1
556463,2,2
563301,2,2
568572,3,3
568863,2,3
573834,2,1
575217,1,1
575693,3,2
589009,1,2
590445,1,1
590758,2,3
591563,1,1
594723,0,1
596307,2,2
596751,0,1
598564,2,2
605375,1,2
605556,1,3
605828,1,1
606389,1,1
607738,3,2
608649,3,3
609326,1,1
609754,1,1
611629,2,3
612459,2,2
612690,1,1
612870,1,2
612903,1,1
613300,0,0
614073,3,2
614249,2,2
615425,1,1
617238,2,1
617470,0,1
618119,3,2
618579,1,1
619478,2,2
620460,1,1
620561,0,1
620726,1,1
621331,3,2
621888,2,2
622166,1,3
622646,2,2
622886,3,2
623029,2,2
623602,1,0
624230,1,1
624430,2,3
624650,3,2
624706,2,2
624940,3,3
625376,1,1
625544,0,1
625649,1,1
625875,0,1
626213,2,2
626256,1,1
626282,0,1
626629,2,1
626751,3,3
627773,0,1
627821,0,1
627827,2,1
628280,1,1
628365,2,2
628367,1,1
628545,0,0
628712,0,1
628851,2,2
629542,2,2
629580,2,2
630099,1,1
630221,1,1
630242,2,3
630762,2,2
630788,1,1
631201,1,0
631212,3,2
632153,1,1
632667,1,1
633118,1,0
633682,1,1
633747,1,1
633923,1,0
634258,0,1
634273,2,3
634340,2,2
634347,3,2
634569,1,1
635506,1,1
1413027,1,1
2011327,3,3
2082945,1,1
2135315,1,1
2262510,0,2
2272474,1,1
2526485,1,1
2563715,1,1
2574822,3,2
2619903,2,2
2672138,0,1
125407,1,1
226890,1,1
291937,2,3
340242,1,1
358966,0,0
380599,1,1
380668,1,1
388259,2,2
439170,0,1
515345,2,2
527039,2,2
527538,0,1
566512,1,1
587909,1,1
591755,1,1
595941,1,1
610302,0,3
613728,2,0
623475,1,0
625241,1,1
625411,1,2
632365,0,1
635988,2,1
636554,1,2
636718,3,3
637496,1,1
637722,0,1
638561,3,2
640505,0,1
640654,2,3
641535,2,2
642883,1,1
643191,3,2
644061,1,1
644252,2,2
644470,1,1
645377,0,1
645801,1,2
645969,1,1
646131,1,1
646152,2,2
646801,2,2
647054,1,1
647067,2,2
647850,1,1
647893,1,1
648100,1,3
648110,3,3
648115,3,3
648498,0,1
649194,0,1
649206,0,1
649867,1,1
650268,0,1
650662,3,3
650751,0,1
651628,1,1
651660,0,1
651730,3,2
652435,0,1
653435,1,1
654321,2,3
655201,2,1
655954,0,1
656438,2,1
656970,3,3
657093,3,3
657351,3,2
674340,2,3
674481,2,1
674939,2,2
675578,1,1
677150,2,2
678261,1,1
678612,2,2
678762,1,1
681532,2,3
683256,1,1
684802,0,0
685575,0,1
687082,2,2
687653,1,0
688388,0,1
688663,3,2
688819,0,1
688822,2,2
689594,1,1
689878,1,1
690029,1,1
690895,3,2
691371,1,1
691577,3,2
692206,2,1
693273,2,3
693788,0,1
694292,1,1
694359,1,1
694723,0,1
696157,1,1
696876,1,1
1689081,1,1
2004143,1,1
2268380,1,1
2342238,3,2
2475886,2,3
2640965,2,2
