student,y_true,y_pred
u281297,1,1
u403368,2,2
u304764,3,2
u172492,1,1
u115752,2,3
u225814,2,1
u419464,2,2
u347044,2,2
u577118,1,2
u113575,3,2
u47805,3,2
u519884,2,2
u254110,2,2
u394291,3,2
u570532,3,3
u24646,3,2
u208890,1,2
u704873,2,3
u129996,3,3
u100005,2,1
u111827,1,2
u568678,2,2
u448145,2,3
u609000,3,3
u45788,1,2
u824740,3,2
u142718,3,2
u98013,3,3
u518864,2,2
u795413,1,1
u46740,1,3
u262002,3,2
u581349,2,2
u801390,1,2
u488054,0,2
u689207,0,3
u186806,3,3
u228181,1,3
u616803,2,3
u405189,1,2
u236525,3,3
u207667,1,2
u175315,1,2
u377995,3,2
u834442,3,3
u161399,3,3
u132709,2,2
u653366,1,1
u426971,3,3
u538827,1,1
u334269,2,3
u470276,1,3
u79575,2,3
u834616,2,3
u240922,1,1
u243083,2,3
u478692,1,2
u74242,3,3
u709683,3,2
u758619,2,2
u278914,1,2
u126504,2,3
u447695,1,2
u143831,3,3
u332925,1,0
u13676,3,3
u101743,3,3
u166526,2,3
u531091,1,2
u39122,3,2
u605313,2,2
u375768,2,2
u141005,1,1
u153178,2,2
u423958,2,2
u801033,1,1
u196488,3,3
u218159,2,3
u406880,1,3
u24949,2,2
u373224,2,2
u254339,0,2
u69877,3,3
u178646,2,3
u670228,0,2
u8219,2,2
u415917,2,2
u799332,1,1
u47259,1,2
u720959,2,2
u6308,3,2
u165418,3,3
u122250,3,3
u369413,2,2
u141663,2,2
u515625,2,2
u177568,1,2
u678959,2,2
u222034,1,2
u99476,1,2
u225412,2,2
u101671,2,1
u629329,1,2
u42915,2,2
u795332,2,2
u582233,1,2
u151786,1,1
u377483,2,1
u97784,3,3
u210690,2,3
u140051,3,3
u134992,3,3
u222974,1,1
u24862,3,3
u37025,2,3
u737561,2,1
u114701,3,3
u807052,1,2
u823973,3,2
u82908,2,2
u632358,3,1
u48551,3,3
u541984,3,2
u101547,1,2
u247219,3,2
u233928,2,3
u67676,3,3
u276849,2,2
u39442,2,2
u170958,0,2
u165653,1,1
u760449,2,2
u217688,2,1
u416652,2,2
u754139,2,2
u322725,2,2
u199312,3,2
u223361,3,3
u64766,2,1
u242843,2,2
u87801,2,2
u260641,3,2
u212176,1,2
u13079,1,2
u8197,3,3
u131594,3,3
u331670,3,2
u102828,2,2
u316000,2,2
u22955,1,1
u132707,2,2
u464246,1,2
u152026,0,1
u43006,2,3
u527269,2,3
u127041,3,3
u215249,2,2
u158901,0,3
u481745,3,2
u482369,1,2
u233197,3,3
u630284,1,2
u145664,2,3
u257742,0,2
u83678,3,3
u504668,2,1
u231100,1,1
u728542,3,2
u526088,0,1
u400489,3,1
u467603,1,1
u111328,1,2
u417770,1,2
u156888,1,2
u110279,3,3
u716285,2,2
u824846,2,2
u218264,2,2
u789077,2,2
u59256,3,3
u221799,3,3
u275376,2,3
u444599,2,2
u599500,0,3
u196804,3,3
u521759,3,1
u439235,2,2
u319251,1,2
u99281,2,2
u11080,2,1
u125869,1,1
u826934,2,2
u411653,1,3
u503763,2,2
u164933,3,3
u149456,3,3
u162591,2,2
u205359,3,3
u177822,1,2
u14020,2,2
u685376,2,2
u240819,3,3
u126803,3,3
u261121,2,2
u207652,2,2
u372949,1,2
u374115,2,1
u690346,2,2
u241574,3,3
u35974,3,2
u166826,2,2
u80606,1,3
u557145,3,2
u544134,1,2
u383632,1,1
